;font download file for 12x18
echo off
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 89    ; start addr 137
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 8a    ; start addr 138
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 8b    ; start addr 139
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 8c    ; start addr 140
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 02
w 0a 00
w 0a 04
w 0a 00
w 0a 00
w 09 8d    ; start addr 141
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 8e    ; start addr 142
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a c0
w 0a 01
w 0a c0
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 0e
w 0a 00
w 0a 1c
w 0a 00
w 0a 38
w 0a 00
w 0a 1c
w 09 8f    ; start addr 143
w 0a 00
w 0a 0e
w 0a 00
w 0a 07
w 0a 00
w 0a 03
w 0a 80
w 0a 01
w 0a c0
w 0a 00
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 90    ; start addr 144
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 91    ; start addr 145
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 92    ; start addr 146
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 93    ; start addr 147
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 30
w 0a 00
w 0a 38
w 0a 00
w 0a 1c
w 0a 00
w 0a 0e
w 0a 00
w 0a 07
w 0a 00
w 0a 03
w 0a 80
w 0a 01
w 0a c0
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 0e
w 0a 00
w 0a 1c
w 0a 00
w 09 94    ; start addr 148
w 0a 38
w 0a 00
w 0a 30
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 95    ; start addr 149
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 01
w 0a c0
w 09 96    ; start addr 150
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 97    ; start addr 151
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 98    ; start addr 152
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 1f
w 0a 80
w 0a 20
w 0a 40
w 0a 43
w 0a 20
w 0a 44
w 0a a0
w 0a 48
w 0a a0
w 0a 48
w 0a a0
w 0a 49
w 0a a0
w 0a 46
w 0a c0
w 0a 20
w 0a 00
w 0a 1f
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 09 99    ; start addr 153
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 9a    ; start addr 154
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 30
w 09 9b    ; start addr 155
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 9c    ; start addr 156
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a 00
w 0a 3f
w 0a 80
w 0a 31
w 0a c0
w 0a 30
w 09 9d    ; start addr 157
w 0a c0
w 0a 31
w 0a c0
w 0a 3f
w 0a 80
w 0a 3f
w 0a 80
w 0a 31
w 0a c0
w 0a 30
w 0a c0
w 0a 31
w 0a c0
w 0a 3f
w 0a 80
w 0a 3f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 9e    ; start addr 158
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 9f    ; start addr 159
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 09 a0    ; start addr 160
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 a1    ; start addr 161
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a 00
w 0a 3f
w 0a 80
w 0a 31
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 09 a2    ; start addr 162
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 31
w 0a c0
w 0a 3f
w 0a 80
w 0a 3f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 a3    ; start addr 163
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 09 a4    ; start addr 164
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 3f
w 0a 80
w 0a 3f
w 0a 80
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 a5    ; start addr 165
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 a6    ; start addr 166
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 3f
w 0a 80
w 0a 3f
w 0a 80
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 30
w 09 a7    ; start addr 167
w 0a 00
w 0a 30
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 a8    ; start addr 168
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a 00
w 0a 33
w 09 a9    ; start addr 169
w 0a c0
w 0a 33
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 04 00    ; select OsdRam
echo on

